# ===================================================================
# ClearMyChallan — robots.txt
# Allow all crawlers full access; reveal the sitemap.
# ===================================================================

User-agent: *
Allow: /
Disallow: /api/

# Block crawlers from auth/admin paths even though the SPA mounts at /
# (defence in depth — if you ever migrate to multi-page, these stay valid).
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /signup
Disallow: /*?token=

# Be friendly to aggressive bots.
Crawl-delay: 1

# Sitemap
Sitemap: https://www.clearmychallan.co.in/sitemap.xml
